entity_id,entity_name,entity_type
1,李斯,人名
2,通古,字号
3,秦,时间
4,楚国上蔡(今河南上蔡西),地名
5,小篆,书体/印风
6,崔瑗,人名
7,李阳冰,人名
8,邓石如,人名
9,钱坫,人名
10,王澍,人名
11,程邈,人名
12,元岑,字号
13,下邽(今陕西渭南东北)或下杜(今西安南),地名
14,隶书,书体/印风
15,史游,人名
16,西汉,时间
17,,地名
18,章草,书体/印风
19,王次仲,人名
20,东汉（一说秦代）,时间
21,上谷(今河北怀来东南),地名
22,子玉,字号
23,东汉,时间
24,涿郡安平(今河北安平),地名
25,杜度,人名
26,张芝,人名
27,曹喜,人名
28,仲则,字号
29,扶风平陵(今陕西咸阳东北),地名
30,悬针篆,书体/印风
31,垂露篆,书体/印风
32,邯郸淳,人名
33,蔡邕,人名
34,伯度,字号
35,京兆(今陕西西安),地名
36,皇象,人名
37,师宜宫,人名
38,南阳(今属河南),地名
39,梁鹄,人名
40,刘德昇,人名
41,君嗣,字号
42,颍川(今河南禹县),地名
43,行书,流派
44,行书,流派
45,,人名
46,胡昭,人名
47,孟皇,字号
48,安定乌氏(今甘肃平凉西北),地名
49,师宜官,人名
50,伯英,字号
51,敦煌酒泉(今甘肃酒泉),地名
52,草书,书体/印风
53,张昶（弟）,人名
54,张昶,人名
55,韦诞,人名
56,卫觊,人名
57,索靖,人名
58,卫恒,人名
59,伯喈,字号
60,陈留圉(今河南杞县南),地名
61,飞白书,流派
62,文舒,字号
63,八分,书体/印风
64,张芝（兄）,人名
65,（未提及,人名
66,孔明,字号
67,三国·魏,时间
68,子叔（一作子淑）,人名
69,颍川(今河南禹县)或陈留(今河南陈留),地名
70,古文,书体/印风
71,大篆,书体/印风
72,八分,书体/印风
73,元常,字号
74,颍川(今河南长葛),地名
75,楷书,书体/印风
76,卫铄,人名
77,,人名
78,虞世南,人名
79,,人名
80,祝允明,人名
81,文徵明,人名
82,王宠,人名
83,仲将,字号
84,京兆(今属陕西西安),地名
85,草书,书体/印风
86,休明,字号
87,三国·吴,时间
88,江都(今江苏扬州),地名
89,宋克,人名
90,沈曾植,人名
91,卫瓘,人名
92,伯玉,字号
93,西晋,时间
94,河东安邑(今山西夏县),地名
95,卫觊（父）,人名
96,嵇康,人名
97,叔夜,字号
98,谯郡铚(今安徽濉溪南),地名
99,山涛,人名
100,阮籍等（竹林七贤）,人名
101,幼安,字号
102,敦煌(今甘肃敦煌),地名
103,王蘧常,人名
104,王世镗,人名
105,丰子恺,人名
106,余绍宋,人名
107,巨山,字号
108,河东安邑(今山西夏县北),地名
109,隶书,书体/印风
110,卫瓘（父）,人名
111,陆机,人名
112,士衡,字号
113,华亭(今上海松江),地名
114,陆抗（父）,人名
115,陆云（弟）,人名
116,郗鉴,人名
117,道徽,字号
118,高平金乡(今山东金乡),地名
119,卫铄（卫夫人）,人名
120,茂漪,字号
121,东晋,时间
122,庾翼,人名
123,稚恭,字号
124,鄢陵(今河南鄢陵),地名
125,庾亮（兄）,人名
126,谢安,人名
127,安石,字号
128,陈郡阳夏(今河南太康),地名
129,逸少,字号
130,琅琊临沂(今山东临沂),地名
131,王旷（父）,人名
132,王献之,人名
133,陶弘景,人名
134,智永,人名
135,,人名
136,李世民,人名
137,孙过庭,人名
138,,人名
139,赵构,人名
140,,人名
141,王文治,人名
142,张翼,人名
143,君祖,字号
144,下邳(今江苏睢宁西北),地名
145,子敬,字号
146,行草,书体/印风
147,王羲之（父）,人名
148,王羲之第七子,人名
149,羊欣,人名
150,薄绍之,人名
151,王僧虔,人名
152,萧道成,人名
153,王珣,人名
154,元琳,字号
155,临沂(今山东临沂),地名
156,王洽（父）,人名
157,王珉（弟）,人名
158,王珉,人名
159,季琰,字号
160,王珣（兄）,人名
161,桓玄,人名
162,敬道,字号
163,龙亢(今安徽龙亢),地名
164,桓温（父）,人名
165,敬元,字号
166,东晋—南朝宋,时间
167,泰山南城(今山东费县),地名
168,敬叔（一作钦叔）,人名
169,南朝宋,时间
170,丹阳(今属江苏),地名
171,虞龢,人名
172,余姚(今浙江余姚),地名
173,南朝齐,时间
174,绍伯,字号
175,南兰陵(今江苏常州西北),地名
176,郑道昭,人名
177,僖伯,字号
178,中岳先生,字号
179,北魏,时间
180,开封(今属河南),地名
181,贝义渊,人名
182,南朝梁,时间
183,吴兴(今浙江湖州),地名
184,,人名
185,通明,字号
186,华阳隐居等,字号
187,秣陵(今江苏南京),地名
188,萧衍,人名
189,叔达,字号
190,萧子云,人名
191,景乔,字号
192,庾肩吾,人名
193,慎之,字号
194,玄静先生,字号
195,新野(今河南新野),地名
196,僧人,字号
197,永禅师,字号
198,隋,时间
199,山阴(今浙江绍兴),地名
200,信本,字号
201,唐,时间
202,潭州临湘(今湖南长沙),地名
203,欧体,书体/印风
204,欧阳通,人名
205,翁方纲,人名
206,永瑆,人名
207,溥儒,人名
208,伯施,字号
209,越州余姚(今浙江余姚),地名
210,陆柬之,人名
211,师通,字号
212,欧阳询（父）,人名
213,登善,字号
214,钱塘(今浙江杭州),地名
215,褚体,书体/印风
216,薛稷,人名
217,吴县(今江苏苏州),地名
218,陆彦远,人名
219,李治,人名
220,为善,字号
221,王知敬,人名
222,怀州河内(今河南沁阳),地名
223,嗣通,字号
224,蒲州汾阳(今山西宝鼎),地名
225,钟绍京,人名
226,贺知章,人名
227,季真,字号
228,四明狂客,字号
229,越州永兴(今浙江萧山),地名
230,李白,人名
231,张旭等,人名
232,吴(今江苏苏州),地名
233,陆柬之（父）,人名
234,张旭,人名
235,虔礼,字号
236,吴郡(今江苏苏州)或陈留(今河南开封)或富阳(今浙江富阳),地名
237,,人名
238,泰和,字号
239,扬州江都(今江苏扬州),地名
240,李善（父）,人名
241,杜甫,字号
242,高适等,字号
243,,人名
244,高邕,人名
245,李隆基,人名
246,张怀瓘,人名
247,海陵(今江苏泰州),地名
248,徐浩,人名
249,季海,字号
250,越州(今浙江绍兴),地名
251,蔡襄,人名
252,韩择木,人名
253,昌黎(今属河北),地名
254,蔡有邻,人名
255,济阳(今属山东),地名
256,伯高,字号
257,吴郡(今江苏苏州),地名
258,草书,书体/印风
259,张若虚,人名
260,包融（吴中四士）,人名
261,,人名
262,怀素,人名
263,,人名
264,陆游,人名
265,詹景凤,人名
266,林散之,人名
267,清臣,字号
268,颜体,书体/印风
269,柳公权,人名
270,邬彤,人名
271,杨凝式,人名
272,李建中,人名
273,钱沣,人名
274,,人名
275,伊秉绶,人名
276,翁同龢,人名
277,何绍基,人名
278,赵之谦,人名
279,藏真,字号
280,湖南长沙,地名
281,高闲,人名
282,赵佶,人名
283,少温,字号
284,赵郡(治今河北赵县),地名
285,洪亮吉,人名
286,张惠言,人名
287,张从申,人名
288,沈传师,人名
289,子言,字号
290,诚悬,字号
291,京兆华原(今山西耀县),地名
292,柳体,书体/印风
293,王铎,人名
294,梁同书,人名
295,左宗棠,人名
296,裴休,人名
297,公美,字号
298,孟州济源(今河南济源),地名
299,宋儋,人名
300,藏诸,字号
301,广平(今属河北),地名
302,楷书,书体/印风
303,可大,字号
304,虔州赣县(今江西赣县),地名
305,杜牧,人名
306,牧之,字号
307,京兆万年(今陕西西安),地名
308,杜佑（祖父）,人名
309,乌程(今浙江湖州),地名
310,亚栖,人名
311,永嘉(今浙江温州),地名
312,景度,字号
313,虚白、癸巳人、希维居士、关西老农,字号
314,唐—五代,时间
315,华阴(今陕西华阴),地名
316,王安石,人名
317,李煜,人名
318,初名从嘉,字号
319,白莲居士等,字号
320,五代·南唐,时间
321,金错刀,流派
322,撮襟书,流派
323,徐铉,人名
324,鼎臣,字号
325,宋,时间
326,扬州广陵(今江苏扬州),地名
327,徐锴（弟）,人名
328,章友直,人名
329,得中,字号
330,岩夫民伯,字号
331,开封(今河南开封),地名
332,篆书,书体/印风
333,林逋,人名
334,君复,字号
335,杜衍,人名
336,世昌,字号
337,范仲淹,人名
338,希文,字号
339,伯益,字号
340,福建建安,地名
341,玉箸篆,书体/印风
342,文彦博,人名
343,宽夫,字号
344,汾州介休(今山西介休),地名
345,吕公弼,人名
346,宝臣,字号
347,寿州(今安徽寿县),地名
348,欧阳修,人名
349,永叔,字号
350,醉翁,字号
351,庐陵(今江西吉安),地名
352,韩琦,人名
353,稚圭,字号
354,戆叟,字号
355,桐州安阳(今河南安阳),地名
356,富弼,人名
357,苏洵,人名
358,明允,字号
359,老泉,字号
360,眉州眉山(今四川眉山),地名
361,韩绛,人名
362,子华,字号
363,开封雍丘(今河南杞县),地名
364,君谟,字号
365,兴化仙游(今福建仙游),地名
366,司马光,人名
367,君实,字号
368,陕州夏县(山西夏县),地名
369,介甫,字号
370,半山,字号
371,江西临川,地名
372,钱公辅,人名
373,君倚,字号
374,武进(今江苏常州),地名
375,沈遘,人名
376,文通,字号
377,西溪,字号
378,沈辽（弟）、沈括（从弟）,人名
379,范纯仁,人名
380,尧夫,字号
381,范仲淹（父）,人名
382,吕大防,人名
383,微仲,字号
384,京兆蓝田(今陕西蓝田),地名
385,沈辽,人名
386,叡达,字号
387,云巢,字号
388,沈遘（兄）,人名
389,王诜,人名
390,晋卿,字号
391,山西太原,地名
392,苏轼（为其作记）,人名
393,子瞻,字号
394,东坡居士,字号
395,苏洵（父）,人名
396,苏辙（弟）,人名
397,苏辙,人名
398,苏过,人名
399,苏迈,人名
400,吴宽,人名
401,李流芳,人名
402,张之洞,人名
403,子由,字号
404,颍滨、栾城、颍滨遗老,字号
405,眉州眉山（今四川眉山）,地名
406,王岩叟,人名
407,彦霖,字号
408,大名清平（今河北大名）,地名
409,鲁,字号
410,涪翁、山谷道人,字号
411,洪州分宁（今江西修水）,地名
412,张耒,人名
413,晁补之,人名
414,秦,人名
415,沈周,人名
416,蔡京,人名
417,元长,字号
418,仙游（今福建仙游）,地名
419,蔡卞,人名
420,元章,字号
421,鹿门居士、襄阳漫士、海岳外史,字号
422,祖籍太原（今属山西）,地名
423,米友仁,人名
424,王庭筠,人名
425,吴琚,人名
426,元度,字号
427,伯达,字号
428,叔党,字号
429,斜川居士、小坡,字号
430,胡安国,人名
431,崇安（今福建崇安）,地名
432,王升,人名
433,逸老,字号
434,羔羊居士,字号
435,汴（今河南开封）,地名
436,米友,字号
437,元晖,字号
438,懒拙道人,字号
439,祖籍山西太原,地名
440,涿州（今河北涿州）,地名
441,瘦金体,流派
442,薛曜,人名
443,蒋灿,人名
444,宣卿,字号
445,宜兴（今江苏宜兴）,地名
446,秦桧,人名
447,会之,字号
448,江宁,地名
449,张九成,人名
450,子韶,字号
451,横浦、无垢居士,字号
452,其先开封人,地名
453,扬无咎,字号
454,补之,字号
455,逃禅老人、清夷长者,字号
456,本蜀郡成都人,地名
457,王巩,人名
458,定国,字号
459,清虚先生,字号
460,魏州（今河北大名）,地名
461,邵䶵,字号
462,仲恭,字号
463,江苏丹阳,地名
464,王安中,人名
465,履道,字号
466,初寮,字号
467,中山阳曲（今山西太原）,地名
468,陈旸,人名
469,晋之,字号
470,福建福州,地名
471,薛绍彭,人名
472,道祖,字号
473,翠微居士,字号
474,长安（今陕西西安）,地名
475,德基,字号
476,涿州（今河北涿县）,地名
477,虞允文,人名
478,彬甫,字号
479,隆州仁寿（今四川仁寿）,地名
480,杨万里,人名
481,廷秀,字号
482,诚斋,字号
483,吉水（今江西吉水）,地名
484,范成大,人名
485,尤袤,人名
486,务观,字号
487,放翁、笠泽翁、九曲老樵,字号
488,山阴（今浙江绍兴）,地名
489,致能,字号
490,石湖,字号
491,吴郡（今江苏苏州）,地名
492,赵昚,人名
493,元永,字号
494,梁克家,人名
495,叔子,字号
496,泉州晋江（今福建泉州市）,地名
497,朱熹,人名
498,元晦,字号
499,晦庵、云谷老人、沧州病叟、遁翁,字号
500,婺源（今属江西婺源）,地名
501,葛长庚,人名
502,白叟、如晦,字号
503,福建闽清,地名
504,张孝祥,人名
505,安国,字号
506,于湖,字号
507,历阳乌江（今安徽和县）,地名
508,张即之,人名
509,张栻,人名
510,敬夫、乐斋,字号
511,南轩,字号
512,汉州绵竹（今四川绵竹）,地名
513,张浚,人名
514,吕祖谦,人名
515,楼钥,人名
516,大防,字号
517,攻媿主人,字号
518,鄞县（今浙江宁波）,地名
519,姜夔,人名
520,尧章,字号
521,白石道人,字号
522,鄱阳（今江西鄱阳）,地名
523,魏了翁,人名
524,华父,字号
525,鹤山,字号
526,邛州蒲江（今四川蒲江）,地名
527,温夫,字号
528,樗寮,字号
529,历阳（今安徽和县）,地名
530,赵孟坚,人名
531,子固,字号
532,彝斋居士,字号
533,浙江海盐,地名
534,吴说,人名
535,傅朋,字号
536,练塘,字号
537,钱塘（今浙江杭州）,地名
538,游丝书,流派
539,居父,字号
540,云壑,字号
541,文天祥,人名
542,宋端、履善,字号
543,文山,字号
544,吉州吉水（今江西吉安）,地名
545,吴升,人名
546,潜夫,字号
547,定庵,字号
548,婺源（今江西婺源）,地名
549,陈容,人名
550,公储,字号
551,所翁,字号
552,长乐（今福建长乐）,地名
553,蔡松年,人名
554,伯坚,字号
555,萧闲老人,字号
556,金,时间
557,真定（今河北正定）,地名
558,吴激,人名
559,施宜生,人名
560,明望,字号
561,三住老人,字号
562,福建浦城（一作邵武）,地名
563,蔡珪,人名
564,正甫,字号
565,子端,字号
566,黄华山人、黄华老人,字号
567,河东（今山西永济）,地名
568,赵秉文,人名
569,张天锡,人名
570,鲜于枢,人名
571,周臣,字号
572,闲闲居士,字号
573,磁州滏阳（今河北磁县）,地名
574,耶律楚材,人名
575,玉泉、湛然居士,字号
576,元,时间
577,契丹人,地名
578,商挺,人名
579,孟卿,字号
580,左山、左山老人,字号
581,曹州济阴（今山东菏泽）,地名
582,钱选,人名
583,舜举,字号
584,玉潭、巽峰、清癯老人、习懒翁、霅川翁,字号
585,吴兴（今浙江湖州）,地名
586,戴表元,人名
587,帅初、曾伯,字号
588,浙江奉化,地名
589,伯机,字号
590,困学民、直案老人,字号
591,渔阳（今河北蓟县）,地名
592,仇远,人名
593,仁近、仁父,字号
594,山村,字号
595,白珽,人名
596,廷玉,字号
597,湛渊、栖霞山人,字号
598,子昂,字号
599,松雪道人、鸥波、水晶宫道人,字号
600,赵体,书体/印风
601,赵雍,人名
602,郭畀,人名
603,康里巎巎,人名
604,王蒙,人名
605,俞和,人名
606,弘历,人名
607,冯子振,人名
608,海粟,字号
609,瀛洲客、怪怪道人,字号
610,攸州（今湖南攸县）,地名
611,邓文原,人名
612,善之、匪石,字号
613,素履先生,字号
614,绵州（今四川绵阳）,地名
615,龚璛,人名
616,自高邮（今江苏高邮）徙平江（今湖南平江）,地名
617,袁桷,人名
618,伯长,字号
619,清容居士,字号
620,庆元（今浙江庆元）,地名
621,吴全节,人名
622,成季,字号
623,闲闲、看云道人,字号
624,饶州安仁（今江西余江）,地名
625,黄公望,人名
626,子久,字号
627,一峰、大痴、一峰道人、大痴道人、井西道人,字号
628,平江常熟（今江苏常熟）,地名
629,吴镇,人名
630,倪瓒,人名
631,虞集,人名
632,伯生,字号
633,道园,字号
634,蜀郡（今四川成都）,地名
635,隶书,书体/印风
636,欧阳玄,人名
637,原功,字号
638,圭斋、平心老人、霜华山人,字号
639,其先家庐陵（今江西吉安）,地名
640,揭傒斯,人名
641,曼硕,字号
642,龙兴富州（今江西丰城）,地名
643,柳贯,人名
644,黄溍,人名
645,杨载,人名
646,范梈,人名
647,张雨,人名
648,伯雨,字号
649,句曲外史、贞居子,字号
650,金琮,人名
651,钱良祐,人名
652,翼之,字号
653,江村民、江村先生,字号
654,平江（今湖南平江）,地名
655,篆书,书体/印风
656,仲圭,字号
657,梅花道人、梅道人、梅沙弥,字号
658,浙江嘉兴魏塘,地名
659,訾光,人名
660,张翥,人名
661,仲举,字号
662,蜕庵,字号
663,晋宁（今山西临汾）,地名
664,薛玄义,人名
665,玄卿,字号
666,上清外史,字号
667,贵溪（今江西贵溪）,地名
668,天锡、佑之,字号
669,北山,字号
670,京口（今江苏镇江）,地名
671,柯九思,人名
672,敬仲,字号
673,丹丘生,字号
674,天台（今浙江天台）,地名
675,仲穆,字号
676,朱德润,人名
677,泽民,字号
678,睢阳山人、眉宇散人、翁同山人,字号
679,原籍睢阳（今河南商丘）,地名
680,子山,字号
681,正斋、恕叟,字号
682,康里（今属新疆）,地名
683,危素,人名
684,宋璲,人名
685,杨维桢,人名
686,廉夫,字号
687,铁崖、铁笛道人、铁冠道人、梅花道人,字号
688,会稽（今浙江绍兴）,地名
689,吴叡,人名
690,孟思,字号
691,雪涛散人、青云生,字号
692,浙江杭州,地名
693,吾丘衍,人名
694,周伯琦,人名
695,伯温,字号
696,谷阳生、玉雪坡真逸,字号
697,饶州（今江西鄱阳）,地名
698,元镇,字号
699,云林、云林子、云林散人、荆蛮民、净名居士、朱阳馆主、萧闲仙卿、幻霞生,字号
700,无锡（今江苏无锡）,地名
701,泰不华,人名
702,兼善,字号
703,台州（今浙江临海）,地名
704,张有,人名
705,叔明、叔铭,字号
706,黄鹤山樵、黄鹤山人、黄鹤樵、黄鹤山中樵、香光居士,字号
707,陈基,人名
708,敬初,字号
709,浙江临海,地名
710,李倜,人名
711,士弘,字号
712,篑峤、员峤真逸,字号
713,吴炳,人名
714,彦辉,字号
715,篆书,书体/印风
716,沈右,人名
717,仲说,字号
718,御斋、寓斋,字号
719,吴中（今江苏苏州）,地名
720,陆广,人名
721,季弘,字号
722,天游生,字号
723,吴（今江苏苏州）,地名
724,陆居仁,人名
725,宅之,字号
726,巢松翁、松云野褐、瑁湖居士,字号
727,华亭（今上海市松江）,地名
728,钱惟善,人名
729,陈绎曾,人名
730,伯敷、伯孚,字号
731,处州（今浙江丽水）,地名
732,子中,字号
733,紫芝、紫芝生、清隐散人,字号
734,桐江（今浙江桐庐）,地名
735,饶介,人名
736,介之,字号
737,醉翁、华盖山樵,字号
738,临川（今江西抚州）,地名
739,思复,字号
740,心白道人、曲江居士,字号
741,钱逵,人名
742,伯行,字号
743,鲁渊,人名
744,道源,字号
745,岐山先生,字号
746,浙江淳安,地名
747,熊梦祥,人名
748,自得,字号
749,松云道人,字号
750,富州（今江西丰城）,地名
751,薛毅夫,人名
752,茂弘,字号
753,鹤斋、白屋生,字号
754,江西贵溪,地名
755,太朴,字号
756,云林,字号
757,明,时间
758,金谿（今江西金溪）,地名
759,杜环,人名
760,詹希元,人名
761,解缙,人名
762,宋濂,人名
763,景濂,字号
764,潜溪,字号
765,浦江（今浙江浦江）,地名
766,刘基,人名
767,高启,人名
768,青田（今浙江青田）,地名
769,仲温,字号
770,南宫生,字号
771,长洲（今江苏苏州）,地名
772,孙克弘,人名
773,卢熊,人名
774,公武,字号
775,崑山（今江苏昆山）,地名
776,篆书,书体/印风
777,俞贞木,人名
778,有立,字号
779,立庵,字号
780,吴县（今江苏苏州）,地名
781,季迪,字号
782,槎轩、青丘子,字号
783,吴郡长洲（今江苏苏州）,地名
784,仲珩,字号
785,宋广,人名
786,沈粲,人名
787,昌裔,字号
788,河南南阳（一作唐县,地名
789,方孝孺,人名
790,希直、希古,字号
791,宁海（今浙江宁海）,地名
792,沈度,人名
793,民则,字号
794,自乐,字号
795,华亭（今上海松江）,地名
796,朱瞻基,人名
797,沈藻,人名
798,张电,人名
799,姜立纲,人名
800,民望,字号
801,简庵,字号
802,胡俨,人名
803,若思,字号
804,颐庵,字号
805,江西南昌,地名
806,王绂,人名
807,孟端,字号
808,友,字号
809,九龙山人,字号
810,青城山人,字号
811,杨士奇,人名
812,寓,字号
813,泰和（今江西泰和）,地名
814,夏元吉,人名
815,维喆,字号
816,湖南湘阴,地名
817,大绅,字号
818,春雨,字号
819,魏骥,人名
820,仲房,字号
821,南斋,字号
822,浙江萧山,地名
823,柴车,人名
824,叔舆,字号
825,浙江江山,地名
826,杜琼,人名
827,用嘉,字号
828,江苏苏州,地名
829,于谦,人名
830,廷益,字号
831,朱瞻,字号
832,长春真人,字号
833,张绅,人名
834,士行,字号
835,仲绅,字号
836,云门山樵,字号
837,云门遗老,字号
838,山东济南,地名
839,陈璧,人名
840,文东,字号
841,谷阳生,字号
842,马治,人名
843,孝常,字号
844,聂大年,人名
845,寿卿,字号
846,徐有贞,人名
847,元玉,字号
848,天全,字号
849,刘珏,人名
850,廷美,字号
851,完庵,字号
852,商辂,人名
853,弘载,字号
854,素庭,字号
855,淳安（今浙江淳安）,地名
856,卞荣,人名
857,华伯,字号
858,江阴（今江苏江阴）,地名
859,姚绶,人名
860,公绶,字号
861,丹丘生,字号
862,穀庵子,字号
863,云东逸史,字号
864,浙江嘉兴,地名
865,张弼,人名
866,汝弼,字号
867,东海翁,字号
868,启南,字号
869,石田,字号
870,白石翁,字号
871,唐寅,人名
872,仇英,人名
873,陈献章,人名
874,公甫,字号
875,石斋,字号
876,石翁,字号
877,白沙先生,字号
878,广东新会,地名
879,茅笔字,流派
880,李应祯,人名
881,贞伯,字号
882,原博,字号
883,李东阳,人名
884,宾之,字号
885,西涯,字号
886,茶陵（今湖南茶陵）,地名
887,,字号
888,金陵（今南京）,地名
889,谢迁,人名
890,于乔,字号
891,余姚（今浙江余姚）,地名
892,王鏊,人名
893,济之,字号
894,守溪,字号
895,震泽先生,字号
896,文林,人名
897,宗儒,字号
898,杨循吉,人名
899,君谦,字号
900,多暇子,字号
901,希哲,字号
902,枝山,字号
903,枝山老樵,字号
904,枝指生,字号
905,徐祯卿,人名
906,黄姬水,人名
907,吴应卯,人名
908,邵宝,人名
909,国贤,字号
910,二泉,字号
911,钱福,人名
912,与谦,字号
913,鹤滩,字号
914,徐霖,人名
915,子仁,字号
916,子元,字号
917,九峰道人,字号
918,髯翁,字号
919,快园叟,字号
920,费宏,人名
921,子充,字号
922,江西铅山,地名
923,陈沂,人名
924,鲁南,字号
925,石亭,字号
926,小坡,字号
927,鄞（今浙江宁波）,地名
928,徵仲,字号
929,衡山居士,字号
930,文彭,人名
931,文嘉,人名
932,周天球,人名
933,陆师道,人名
934,居节,人名
935,伯虎,字号
936,子畏,字号
937,六如居士,字号
938,桃花庵,字号
939,逃禅仙史,字号
940,王守仁,人名
941,伯安,字号
942,阳明,字号
943,阳明山人,字号
944,阳明居士,字号
945,今浙江余姚,地名
946,陆深,人名
947,子渊,字号
948,俨山,字号
949,夏言,人名
950,公谨,字号
951,桂翁,字号
952,桂洲翁,字号
953,陈淳,人名
954,道复,字号
955,复甫,字号
956,白阳,字号
957,白阳山人,字号
958,苏州（今江苏苏州）,地名
959,徐渭,人名
960,林藻,人名
961,杨慎,人名
962,用修,字号
963,升庵,字号
964,四川新都,地名
965,沈仕,人名
966,懋学,字号
967,子登,字号
968,青门山人,字号
969,仁和（今浙江杭州）,地名
970,王守,人名
971,履约,字号
972,涵峰,字号
973,涵峰山人,字号
974,九华山人,字号
975,李怀琳,人名
976,丰坊,人名
977,存礼,字号
978,人翁,字号
979,南禺外史,字号
980,履仁,字号
981,履吉,字号
982,雅宜山人,字号
983,王问,人名
984,子裕,字号
985,仲山,字号
986,筮斋,字号
987,寿承,字号
988,三桥,字号
989,马愈,人名
990,抑之,字号
991,华发仙人,字号
992,马清痴,字号
993,嘉定（今属上海市）,地名
994,朱希周,人名
995,懋忠,字号
996,昆山（今江苏昆山）,地名
997,乔宇,人名
998,希大,字号
999,白岩,字号
1000,太原乐平（今山西昔阳）,地名
1001,凝清,字号
1002,仲藻,字号
1003,文光,字号
1004,宾山,字号
1005,上海,地名
1006,张骏,人名
1007,天骏,字号
1008,南山,字号
1009,张璧,人名
1010,崇象,字号
1011,阳峰,字号
1012,石首（今属湖北）,地名
1013,廷宪,字号
1014,东溪,字号
1015,浙江瑞安,地名
1016,蔡羽,人名
1017,九逵,字号
1018,九馗,字号
1019,林屋山人,字号
1020,詹僖,人名
1021,仲和,字号
1022,铁冠道人,字号
1023,四明（今浙江宁波）,地名
1024,休承,字号
1025,文水,字号
1026,文水道人,字号
1027,王穀祥,人名
1028,禄之,字号
1029,酉室,字号
1030,罗洪先,人名
1031,达夫,字号
1032,念庵,字号
1033,彭年,人名
1034,孔嘉,字号
1035,隆池,字号
1036,唐顺之,人名
1037,应德,字号
1038,义修,字号
1039,荆川,字号
1040,武进（今江苏常州）,地名
1041,莫如忠,人名
1042,子良,字号
1043,中江,字号
1044,草书,书体/印风
1045,淳父,字号
1046,志淳,字号
1047,圣长,字号
1048,观复子,字号
1049,王穉登,人名
1050,严讷,人名
1051,敏卿,字号
1052,养斋,字号
1053,江苏常熟,地名
1054,茅坤,人名
1055,顺甫,字号
1056,鹿门,字号
1057,归安（今浙江湖州）,地名
1058,俞允文,人名
1059,仲蔚,字号
1060,隶书,书体/印风
1061,公暇,字号
1062,幼海,字号
1063,六止生,字号
1064,群玉山樵,字号
1065,海瑞,人名
1066,汝贤,字号
1067,刚峰,字号
1068,琼山（今海南海口）,地名
1069,陈芹,人名
1070,子野,字号
1071,横厓,字号
1072,横道人,字号
1073,金陵（今江苏南京）,地名
1074,杨继盛,人名
1075,仲芳,字号
1076,椒山,字号
1077,河北容城,地名
1078,子传,字号
1079,元洲,字号
1080,五湖,字号
1081,文长,字号
1082,天池,字号
1083,青藤道人等,字号
1084,项元汴,人名
1085,子京,字号
1086,墨林居士,字号
1087,退密庵主人,字号
1088,惠泉山樵,字号
1089,鸳鸯湖长,字号
1090,王世贞,人名
1091,元美,字号
1092,凤洲,字号
1093,五湖长,字号
1094,弇州山长,字号
1095,江苏太仓,地名
1096,张凤翼,人名
1097,伯起,字号
1098,灵墟,字号
1099,张献翼,人名
1100,张燕翼,人名
1101,士贞,字号
1102,商谷,字号
1103,西昌逸士,字号
1104,允执,字号
1105,雪居,字号
1106,孙承恩,人名
